vitesse,phon_rate,syll_rate,phir_rate,syir_rate,stat_surp,ctxt_surp,vois_phon,puni_phon,duration,peak_env,isolation_point,suj_id
1.0,10.279840091376355,5.711022272986865,1.6391781439177615,4.268368409480297,8.670633591321705,2.3456945788571777,8.403361344537815,1.4685485844823365,0.43775,4.5,2.7389301266479054,6
1.0,10.416666666666668,5.208333333333334,1.7848673945312492,3.5951393707812502,8.476070099088746,3.3666890945768886,9.523809523809524,1.2648809523809523,0.48,4.3,2.7711634967743404,6
1.0,10.1010101010101,5.847953216374267,1.3225059330143543,3.7000462121212125,8.458824295942204,1.79008070382265,6.683375104427736,1.443001443001443,0.47025,4.6,3.9429837238800176,6
1.0,11.375947995666303,4.333694474539545,1.7334006860780067,2.941357526814736,8.223514085039781,0.6832278224783374,8.590001547748027,1.4703606252902028,0.46149999999999997,4.8,4.140532697584108,6
1.0,11.855364552459989,4.742145820983995,1.3993342142857148,2.773487914700653,8.920328055298551,1.0141975886184142,8.214074011347279,1.6936235074942843,0.42174999999999996,4.3,3.2640427536858954,6
1.0,12.31527093596059,6.157635467980295,1.7219045760467981,2.581202014901478,9.46872887309036,2.660043388393889,9.852216748768475,1.5833919774806475,0.406,4.3,2.9963080373009756,6
1.0,11.557177615571776,4.8661800486618,1.5719643312043794,3.7855899023965933,8.361355056660248,0.9409702814792956,9.645464025026069,1.4772332290580463,0.41100000000000003,4.9,2.9427388091264697,6
1.0,10.20408163265306,5.612244897959183,1.2792047155612245,3.2770116253571437,8.317459722943502,1.257859551657401,7.944606413994171,1.457725947521866,0.49,3.8,3.808520843761402,6
1.0,12.43781094527363,4.353233830845771,1.517811195273632,3.826055282027363,7.902805160912233,1.8808729714033967,9.950248756218905,1.5103056147832266,0.402,4.6,3.737871168148004,6
1.0,14.0625,4.6875,1.8030076692708328,3.3681342880677083,8.808605799885095,3.642557645912954,6.324404761904763,1.8601190476190481,0.48,4.6,2.2736554762880634,6
1.0,11.187072715972654,4.9720323182100685,1.469684637352393,3.407619604101926,8.910805255768134,1.930821086824761,9.944064636420137,1.1542217881559085,0.40225,4.5,3.394867796726194,6
1.0,12.958963282937365,4.859611231101511,1.5554924079913608,2.765329970842334,8.821357280898912,2.11537313551586,8.716445541499537,1.38846035174329,0.46299999999999997,4.3,2.4361400000309774,6
1.0,9.791921664626685,4.89596083231334,1.7533026181150555,3.080712886842106,8.250076380034706,2.387165296823588,9.179926560587516,1.398845952089526,0.40850000000000003,4.7,3.037171432979649,6
1.0,10.723860589812332,4.289544235924933,1.5481158332439682,3.1105947640750675,8.492007817230771,2.4091485696143207,7.2003063960168525,1.5319800842589042,0.46625,4.7,2.7389301266479054,6
1.0,12.440191387559805,4.784688995215312,1.6238748717703344,3.5501757242751197,8.142346951182658,0.31116226621523235,6.903622693096378,1.503759398496241,0.5225,4.7,3.159889416412634,6
1.0,11.823273179838205,4.978220286247667,1.4740959253266959,4.060425261356565,7.915932347454317,2.075874100475428,8.978575873410973,1.422348653213619,0.40175,4.2,2.6042064396396443,6
1.0,10.065127294256957,4.7365304914150395,1.686259784191829,3.485701373593843,8.139879391405056,0.31246795697330354,11.164679015478306,1.4378753277509937,0.42225,3.6,3.7024396741291943,6
1.0,12.781497261107724,4.869141813755325,1.995281906877663,3.700697075471698,8.819367839156545,1.406615096000602,10.5208242761499,1.7389792191983307,0.41075,3.5,3.2408181223170436,6
1.0,11.550151975683892,6.0790273556231,1.388946310638298,2.966592958054711,9.31259181459995,1.3504286582694602,6.860616587060355,1.6500217108119843,0.41125,4.2,2.596709210450489,6
1.0,11.83431952662722,4.303388918773535,1.8084470774610009,2.760196584185046,10.7439462982277,2.049870777792276,7.300391915776531,1.6137708445400754,0.46475,5.1,2.941050564312066,6
1.0,11.62147205312673,4.9806308799114545,1.4114334504703943,2.709571979524073,8.425141055954809,1.6142158771661923,7.668590402403352,1.423037394260416,0.45175,4.5,3.1582017739781856,6
1.0,12.096774193548384,4.6082949308755765,1.5229982975230414,3.732537348214286,9.408227941281583,2.4621625167482426,9.13429888084266,1.6458196181698483,0.434,5.0,2.430889428799202,6
1.0,11.0062893081761,4.716981132075472,1.4603741375786163,4.407035171514673,8.9948071858926,2.940267872605753,6.214435459718477,1.572327044025157,0.47700000000000004,4.5,1.955448882363837,6
1.0,14.681892332789559,4.350190320826536,1.6943263104948343,3.107805556280589,8.319137975510591,1.1546854950477303,7.22442321137264,1.709003340324711,0.45975,4.8,2.440296442965833,6
1.0,10.869565217391305,5.720823798627001,1.9467330806636158,4.059948721681922,8.126018365463347,2.2341666714581057,11.605099705786202,1.5527950310559007,0.43700000000000006,4.8,2.44029644296813,6
1.0,11.0017371163868,4.632310364794441,1.5861576751592366,3.543865648523452,8.857586751339497,0.2908180660198006,8.933741417817851,1.5716767309124,0.43175,4.8,4.22307486927041,6
1.0,13.385387618516452,5.577244841048522,1.70576379054657,4.049412571388734,9.314512438893164,3.548901449635535,8.923591745677635,1.832523304915942,0.44825,4.6,2.9518990387718054,6
1.0,10.480887792848335,5.548705302096177,1.6490983569667081,3.586235194204686,7.82601846983787,3.2415900966412474,13.387352474898716,0.9688215606834596,0.40549999999999997,5.3,2.647251364135736,6
1.0,12.377514182568335,5.157297576070139,1.9240971593604952,2.65412984347602,8.322731882783147,2.5667771962044235,7.220216606498194,1.6208649524791865,0.48475,5.1,2.692126334429221,6
1.0,12.00218221494817,4.9099836333878875,1.4813041418166941,3.79020066557556,7.367243377440389,0.18561535069285526,9.27441352973268,1.0911074740861981,0.45825,4.7,3.4786586016510888,6
1.0,11.454753722794962,4.581901489117984,1.8008267628865975,3.4036736025200462,8.879585728472371,1.2781186039388588,9.163802978235967,1.6363933889707083,0.4365,4.6,3.188597171523763,6
1.0,9.60960960960961,4.804804804804805,1.4851245723723725,3.4781725195195192,8.548149673897205,1.4897061280707964,8.665808665808665,1.287001287001287,0.41625,5.1,2.9776478639637753,6
1.0,12.562814070351761,6.030150753768845,1.68728632160804,3.2705843167160804,9.354956040570805,2.443136130734386,9.763101220387652,1.363962670495334,0.4975,4.6,3.044673655019888,6
1.0,11.73840134153158,6.148686416992732,1.3757943527110117,3.7418904966182227,8.723257183395575,2.7997349561773532,8.384572386808273,1.597061407011099,0.44725,4.4,3.1412092248388985,6
1.0,11.296395911780523,5.91715976331361,1.9505543652501343,4.170586305002691,8.755974395104746,3.488400249529621,9.375240144470911,0.691616076231461,0.46475,5.1,3.1494653201409615,6
1.0,9.832272990167727,4.626951995373048,1.6114016578947368,3.0414971457489877,8.537560966547122,4.186289747786528,9.006031562422539,1.404610427166818,0.43225,4.4,3.276468242144713,6
1.0,13.079667063020215,5.35077288941736,1.4743254797859695,3.602720750594531,8.27315116211913,1.7535650639655125,8.493290300662476,1.6986580601324952,0.4205,4.9,2.692126334429221,6
1.0,12.987012987012985,4.87012987012987,1.5913684307088747,3.002379065151516,8.544029092115984,2.4283388002762667,7.266542980828693,1.3141620284477429,0.462,4.4,2.412290592352537,6
1.0,13.361838588989846,4.810261892036344,1.5563425216461788,3.5722990825761634,8.585375860062422,2.878179380909214,6.260975795983812,1.6797739940444385,0.46775,4.4,2.4453931249276004,6
1.0,10.281385281385283,4.87012987012987,1.8835240719696968,3.7529634442640707,8.25815623555146,3.104698305833212,9.27643784786642,1.4687693259121832,0.462,4.9,2.7711634960719684,6
1.0,14.203051025775904,4.7343503419253015,1.5088834218832199,3.928961656891111,8.723579932641623,2.1931743299692847,6.838506049447659,1.8035620350191628,0.47525,5.0,3.05111471632468,6
1.0,12.987012987012985,3.9525691699604746,1.738047477696217,3.756367880858274,8.740369294044124,1.8919914969711118,6.130515447285634,1.6939582156973467,0.44275,4.2,2.9439596841296236,6
1.0,12.263099219620957,6.131549609810477,1.5264046070234119,3.6854858278985514,8.649012130186339,2.030994167581647,9.555661729574773,0.9555661729574771,0.4485,5.0,2.941050564312046,6
1.0,10.689470871191883,5.879208979155532,1.3206144254409404,2.9095164751469804,8.133638489228519,2.0472460904913787,10.307704054363594,1.5270672673131251,0.46775,4.0,2.3899818109952977,6
1.0,12.595837897042715,6.024096385542169,1.531394852409639,2.700680297332969,9.020125715021003,1.821061681956492,6.4935064935064934,1.2517602879048662,0.45649999999999996,5.5,2.9427388091264697,6
1.0,11.602209944751381,4.419889502762431,1.605455090331492,3.246073491712707,8.967379304217467,0.1280172750274766,6.235201262825571,1.6574585635359118,0.4525,4.4,3.9962975402999015,6
1.0,10.587102983638113,5.2935514918190565,1.4151863739172281,3.0494392097449476,8.717345293825202,3.0844047993953736,7.974700948714423,1.4436958614051971,0.5195,4.6,2.9715678741472944,6
1.0,14.457831325301207,4.819277108433735,1.7341272000000003,4.346769180632532,7.999860951757313,2.767501732841086,8.347676419965577,1.290877796901894,0.415,4.8,2.201701909811632,6
1.0,10.662177328843997,5.611672278338945,1.816798002244669,3.99680734949495,9.158198068809854,1.5901965767205266,9.780343113676446,1.2025012025012023,0.44549999999999995,4.1000000000000005,2.7389301266479054,6
1.0,10.404624277456648,4.624277456647398,1.753482234682081,3.2951810748554924,7.99123375279814,1.1383794228166193,10.074318744838976,1.15606936416185,0.4325,4.3,2.9427388091264697,6
1.0,12.702078521939955,4.041570438799076,1.779864928983834,3.4565623272806016,7.8263510881376686,1.9191200250458404,8.495546024414386,1.6496205872649286,0.433,4.4,2.7641025639241574,6
1.0,10.807374443738079,4.450095359186268,1.7178658327717742,3.2989257724094085,8.725552453695121,0.7821851200511304,11.988011988011985,1.6347289074561802,0.39325000000000004,4.5,3.45264024259436,6
1.0,12.04819277108434,4.381161007667032,1.6955905755750273,2.068614286856517,8.264979958025506,1.3551810630189,6.962916601470821,1.4864653418870288,0.45649999999999996,4.6,3.0848013112444814,6
1.0,10.423053341508275,4.904966278356836,1.5775329399141629,3.360533515021461,8.613917508233753,0.6676016980433539,9.722343873171589,1.489007620215468,0.40775,5.3,2.702397393491599,6
1.0,11.156186612576064,5.578093306288032,1.4116800798681544,3.031453982228702,7.7243401110100365,1.8409979476305949,7.534048101999421,1.3764126340191252,0.493,4.3,2.8489116811693074,6
1.0,14.614952220348512,4.496908375491849,1.7568775868465432,2.783830013884205,8.483895253379137,0.5468571065381207,7.066570304344333,1.846944511362724,0.44475,4.5,4.013731947432422,6
1.0,12.607449856733524,4.584527220630372,1.779392175071633,2.9595768515759313,8.053337555548827,1.6093303600341518,8.75972165370446,1.8010642652476463,0.43625,4.3,2.1489483421301907,6
1.0,10.976948408342485,5.488474204171243,1.855980650384193,3.833968255609221,8.009801101904557,1.3638794199449122,9.173592598400504,1.5681354869060686,0.45549999999999996,4.5,2.6863259256360514,6
1.0,13.962445835339432,4.814636494944632,1.4878428247472315,3.3789195112421764,8.503261828780067,1.9612824676109668,6.259027443428023,1.7195130339087974,0.51925,5.1,3.188597171523761,6
1.0,12.941176470588234,4.11764705882353,1.894750222941176,3.3189362176470585,8.471895878743647,1.6464388257038716,7.394957983193277,1.5966386554621852,0.425,4.3,2.8966628941167754,6
1.0,14.37607820586544,5.750431282346176,1.6091370471247846,3.545776225704429,7.966199150241046,1.2399381457773184,7.3112626304115675,1.5608313480653906,0.43475,4.5,2.4684337181520335,6
1.0,10.375494071146244,5.434782608695652,1.4894948152173912,3.3140532772233207,8.69345416934826,2.2429112650895253,7.199322416713723,1.3410502540937324,0.506,4.5,2.610186564143153,6
1.0,11.19221411192214,5.35279805352798,1.51841616836983,3.336365937408759,8.061939080381944,0.9591185896321464,5.630865484880084,1.529370872436566,0.51375,4.4,2.3573330545528344,6
1.0,12.593016599885518,4.579278763594735,1.4879861559816832,3.3621363579564973,8.35517562186706,2.604599534229419,7.114236650584675,1.2265925259628752,0.43675,4.7,2.3884620987900633,6
1.0,14.132553606237815,5.360623781676413,1.7136052738791425,3.766660971077729,8.968247122788839,1.2491788729069648,7.936507936507937,1.670843776106934,0.513,3.900000000000001,3.0446736550035856,6
1.0,10.6323447118075,4.476776720761052,1.6355374890878567,3.4589260968102966,8.153478566735481,2.1305216465737016,9.19338076584859,1.43896394595891,0.44675,4.6,2.8182688812965244,6
1.0,12.143290831815426,4.85731633272617,1.466652875834852,3.353947243472982,8.389901815186388,1.4632636015297522,9.194205915517392,1.2143290831815423,0.41174999999999995,4.9,2.4361399996518958,6
1.0,11.481683980317113,5.467468562055769,1.9345125369054128,4.1680110644067785,9.311271570847367,1.0441142492599451,8.826056393032884,1.2497070998984612,0.45725,5.4,3.4526402425943563,6
1.0,11.950027159152635,5.975013579576317,1.5601765488864743,3.6782009412004353,8.260830592413706,1.6910818878844065,7.371770000775976,1.551951579110732,0.46025,4.8,2.7641025639261723,6
1.0,11.494252873563221,4.378762999452655,1.7024628708264915,2.9426701970443347,8.73327474584175,0.7566550914949361,5.629838142153415,1.4856517319571505,0.45675,4.7,2.238917309325206,6
1.0,12.208657047724753,4.439511653718091,1.3186552025527194,3.217343927108769,8.204919450632376,2.3143877127131183,7.372760424924687,1.5855398763278896,0.45049999999999996,4.6,3.202446302825387,6
1.0,12.597480503899224,4.799040191961608,1.7853110809538097,3.1809510083983206,9.263149341366637,1.9988791312805807,10.626446139343562,1.7996400719856032,0.41674999999999995,4.4,2.725092685798868,6
1.0,11.194029850746265,5.863539445628997,1.8091890597014926,3.6794373374200426,9.27174759603442,3.5182141295684772,8.452634785257388,1.2183978068839476,0.469,5.6,2.0510558329820023,6
1.0,12.154696132596685,4.972375690607736,1.7307243397790057,4.342260480662984,8.488350248245377,1.2538428077825343,9.944751381215472,1.3417521704814521,0.4525,4.3,2.702397393491599,6
1.0,11.104941699056079,5.5524708495280395,1.9459707245696842,3.594112593281511,8.019438936948516,0.8230330356632835,10.866978662647734,1.031173157769493,0.45025,4.4,3.5511853947943237,6
1.0,13.269639065817408,4.777070063694267,1.9321937133757963,3.115677397478769,8.562279181250867,2.554244026484149,8.189262966333027,1.2890506521079765,0.47100000000000003,4.9,2.2838373335995215,6
1.0,12.394366197183098,5.070422535211269,1.5341643609014088,3.358632236619718,9.68725498977426,1.7906631387517091,9.818913480885312,1.2877263581488934,0.44375,4.1000000000000005,2.7019904408494995,6
1.0,10.432968179447052,5.216484089723528,1.3735263338549821,2.7953996249087125,8.666765020800641,1.7914734070955494,8.644459348684702,0.8942544153811759,0.47925,4.6,2.5744061848224846,6
1.0,11.508176862507572,4.845548152634767,1.645903281950334,3.973604027861902,8.260445994965028,0.6749104025370154,10.815955697845464,1.5574976204897466,0.41275,5.4,3.2052628049987053,6
1.0,10.54296257248287,4.744333157617291,1.7499954638903534,3.2497369922430166,8.726327297217866,1.7220272791407842,9.262745688681381,1.4308306348369608,0.47425,4.4,3.4125089956177956,6
1.0,12.527233115468409,4.901960784313727,1.4965204744008718,3.6460626718681914,7.761863221476773,1.7099988213399688,7.002801120448179,1.7117958294428886,0.45899999999999996,5.2,3.737871168148004,6
1.0,11.025358324145534,4.410143329658212,1.8761837869349498,2.6717267420066158,8.306423601546342,3.5909154913352745,9.056544337690974,1.5750511891636476,0.4535,4.4,2.686325925636661,6
1.0,12.492901760363429,5.110732538330495,1.4609824384440668,3.3388583697047136,7.8590300133589,1.0158097389240288,7.057678267218301,1.7035775127768311,0.44025,4.5,3.7079578975624794,7
1.0,10.083036773428233,5.338078291814947,1.7748533959074735,3.379436811417557,8.877415702014902,1.6054473017265731,9.913573970513475,1.2709710218607015,0.4215,4.2,3.764834191398755,7
1.0,11.848341232227488,5.924170616113742,1.5942385284360188,3.3397307659063977,8.211403346773798,2.3730619931229926,11.340555179417741,1.5233581584292484,0.42200000000000004,4.9,3.6779649184319765,7
1.0,13.390139987827144,6.086427267194157,1.759969093122337,2.619614133384053,8.015132994883416,1.7445346199712164,10.25997739327015,1.912877141118164,0.41075,4.6,3.6779649184314027,7
1.0,12.263099219620957,6.131549609810477,1.980234724414716,3.5705215598104796,9.062651408493805,1.159463248806257,9.555661729574773,1.7518713170887086,0.4485,4.0,2.858876733336678,7
1.0,13.95812562313061,4.985044865403789,1.8521169548853444,3.4887679152093733,8.840163506635223,2.582485879186649,7.976071784646063,1.7803731662156392,0.5015,4.1000000000000005,2.7071643481218253,7
1.0,10.271903323262839,5.4380664652567985,1.384296966465257,2.977099714500001,8.57824847674258,2.1079109159441045,8.200258955545966,1.3810962451445836,0.41375,5.0,3.5796004926786416,7
1.0,10.957324106113033,4.61361014994233,1.4579613739619381,3.2324641179354097,8.317873617661947,3.548449203963381,9.5567638820234,1.5653320151590049,0.4335,5.1,3.6629024099502705,7
